,depth,gr,d_res,s_res,den,vp
12,1.8333000000000002,37.6477,0.7991,0.7653,1.442,1.4687
13,1.9857,39.3062,0.8427,0.7803,1.4617,1.4687
14,2.1381,41.8645,0.8907,0.7679,1.4706,1.4687
15,2.2905,42.2856,0.9406,0.6914,1.4839,1.4619
16,2.4429000000000003,41.9863,0.789,0.7289,1.4843,1.4619
17,2.5953000000000004,40.9227,0.8312,0.7223,1.4782,1.4619
18,2.7477000000000005,41.5258,0.8336,0.7162,1.4637,1.4619
19,2.9001,42.0028,0.8359,0.718,1.4596,1.4641
20,3.0525,42.6023,0.8394,0.7197,1.4552,1.4641
21,3.2049000000000003,42.6122,0.8431,0.7214,1.4389,1.4641
22,3.3573000000000004,42.2862,0.8468,0.7297,1.4301,1.4552
23,3.5097000000000005,41.9601,0.8505,0.6656,1.4381,1.4552
24,3.6621000000000006,41.6341,0.8341,0.6431,1.4528,1.4552
25,3.8145000000000002,41.6341,0.8305,0.622,1.4645,1.4539
26,3.9669000000000003,41.8804,0.8269,0.6256,1.4657,1.4539
27,4.1193,42.1267,0.8315,0.6615,1.4799,1.4539
28,4.2717,42.3731,0.8601,0.7017,1.4706,1.4445
29,4.4241,44.7199,0.8907,0.7468,1.4781,1.4445
30,4.5765,47.0667,0.9235,0.7978,1.5021,1.4445
31,4.7289,49.4136,0.9589,0.8401,1.5131,1.4445
32,4.8813,49.4136,0.9796,0.8777,1.5246,1.4447
33,5.0337000000000005,49.4136,0.9809,0.9188,1.4584,1.4447
34,5.186100000000001,47.7577,0.9822,0.964,1.3784,1.4447
35,5.338500000000001,46.1019,0.9835,0.9543,1.3219,1.4437
36,5.490900000000001,44.446,0.9835,0.9348,1.3377,1.4437
37,5.643300000000001,44.446,0.9828,0.9161,1.3761,1.4437
38,5.7957,44.1128,0.9821,0.9027,1.446,1.4398
39,5.9481,43.7795,0.9812,0.9041,1.48,1.4398
40,6.1005,43.4462,0.9773,0.9055,1.4805,1.4398
41,6.2529,43.4462,0.9735,0.9069,1.4727,1.4445
42,6.4053,46.3624,0.9698,0.9084,1.4526,1.4445
43,6.5577000000000005,49.2785,0.9661,0.9099,1.4755,1.4445
44,6.710100000000001,52.1947,0.9625,0.9114,1.461,1.4445
45,6.862500000000001,52.1947,0.959,0.9238,1.4578,1.4799
46,7.014900000000001,52.1947,0.9648,0.9426,1.4591,1.4799
47,7.167300000000001,52.1947,0.9817,0.962,1.4746,1.4799
48,7.319700000000001,52.9179,0.9991,0.9821,1.4851,1.4471
49,7.4721,53.6412,1.017,1.0028,1.5028,1.4471
50,7.6245,54.3644,1.0354,1.0241,1.5166,1.4471
51,7.7769,54.3644,1.0544,0.9986,1.5425,1.4669
52,7.9293000000000005,54.3644,1.0617,0.9511,1.5315,1.4669
53,8.081700000000001,54.3644,1.055,0.9078,1.5168,1.4669
54,8.2341,56.0104,1.0485,0.8682,1.4899,1.4669
55,8.3865,57.6564,1.042,0.8319,1.4982,1.4677
56,8.5389,59.3025,1.0355,0.7985,1.4686,1.4677
57,8.6913,59.3025,1.0292,0.7676,1.413,1.4677
58,8.8437,59.3025,1.0229,0.7697,1.3651,1.4445
59,8.9961,59.3025,1.0181,0.7902,1.383,1.4445
60,9.1485,59.3025,1.0148,0.8123,1.4288,1.4445
61,9.3009,59.3025,1.0114,0.8363,1.48,1.4472
62,9.4533,59.3025,1.0079,0.8543,1.5087,1.4472
63,9.6057,59.3025,1.0031,0.8485,1.5318,1.4472
64,9.7581,59.3025,0.9826,0.8428,1.5496,1.4653
65,9.9105,59.3025,0.9627,0.8371,1.5353,1.4653
66,10.0629,57.9835,0.9437,0.8315,1.5237,1.4653
67,10.215300000000001,56.6646,0.9253,0.826,1.5097,1.4653
68,10.367700000000001,55.3457,0.9075,0.8382,1.5042,1.4524
69,10.520100000000001,55.3457,0.9117,0.8541,1.5017,1.4524
70,10.672500000000001,55.3457,0.9272,0.8705,1.5223,1.4524
71,10.824900000000001,55.0186,0.9429,0.8873,1.5414,1.4498
72,10.977300000000001,54.6915,0.9591,0.9046,1.5663,1.4498
73,11.129700000000001,54.3644,0.9756,0.8983,1.5844,1.4498
74,11.282100000000002,54.3644,0.9751,0.888,1.6131,1.4565
75,11.4345,54.3644,0.9661,0.8781,1.633,1.4565
76,11.5869,53.0376,0.9576,0.8686,1.6198,1.4565
77,11.7393,51.7108,0.9494,0.8615,1.6125,1.4565
78,11.8917,50.384,0.942,0.8609,1.6089,1.4525
79,12.0441,50.384,0.9428,0.8605,1.6072,1.4525
80,12.1965,50.384,0.9438,0.8602,1.6223,1.4525
81,12.3489,50.4911,0.945,0.8644,1.6179,1.4496
82,12.5013,50.5983,0.9491,0.8742,1.6002,1.4496
83,12.6537,50.7054,0.9604,0.8841,1.5841,1.4496
84,12.8061,48.4474,0.9718,0.8943,1.5774,1.4522
85,12.9585,46.1895,0.9835,0.9046,1.5865,1.4522
86,13.1109,43.9315,0.9954,0.9158,1.5704,1.4522
87,13.263300000000001,43.9315,1.0067,0.9277,1.5776,1.4572
88,13.415700000000001,43.9315,1.0172,0.9398,1.5793,1.4572
89,13.568100000000001,43.4828,1.0278,0.9426,1.5948,1.4572
90,13.720500000000001,43.0341,1.0363,0.9335,1.581,1.4572
91,13.872900000000001,42.5854,1.0389,0.9258,1.5554,1.4591
92,14.025300000000001,41.7291,1.0415,0.8949,1.5086,1.4591
93,14.177700000000002,40.8727,1.0226,0.8947,1.4713,1.4591
94,14.330100000000002,40.0163,1.0715,0.9985,1.4701,1.4506
95,14.482500000000002,39.8005,1.0672,0.9645,1.4881,1.4506
96,14.634900000000002,45.7913,1.0158,0.992,1.537,1.4506
97,14.7873,50.2899,1.0542,0.9074,1.5614,1.465
98,14.9397,51.5612,0.8524,0.8062,1.5737,1.465
99,15.0921,45.7343,0.8037,0.7754,1.5472,1.465
100,15.2445,42.1411,0.7852,0.6832,1.5246,1.465
101,15.3969,42.3709,0.9462,0.8789,1.5393,1.4483
102,15.5493,43.4924,0.9729,0.883,1.5756,1.4483
103,15.7017,43.1592,1.013,0.8583,1.6282,1.4483
104,15.8541,42.4463,1.0817,0.8376,1.65,1.4456
105,16.006500000000003,41.1752,1.0779,0.9782,1.6844,1.4456
106,16.158900000000003,42.3836,0.9897,0.9087,1.6806,1.4456
107,16.3113,44.3287,1.042,0.8994,1.6718,1.4786
108,16.4637,45.8237,1.0893,0.9936,1.6674,1.4786
109,16.6161,44.4049,1.1493,0.9665,1.6711,1.4786
110,16.7685,42.9432,1.0767,0.9855,1.6904,1.4565
111,16.9209,42.5439,1.1407,1.0815,1.6837,1.4565
112,17.0733,43.5319,1.195,1.131,1.6875,1.4565
113,17.2257,42.3078,1.0685,0.9916,1.683,1.4565
114,17.3781,41.0298,1.0331,0.9854,1.6818,1.4622
115,17.5305,40.3187,1.0214,1.0245,1.6772,1.4622
116,17.6829,39.7697,1.008,0.9742,1.6714,1.4622
117,17.8353,41.3998,1.1003,1.0362,1.6705,1.4575
118,17.9877,42.2228,1.1046,0.9837,1.6662,1.4575
119,18.1401,42.3477,1.0674,0.9778,1.6631,1.4575
120,18.2925,42.7687,1.1496,0.9764,1.6659,1.4524
121,18.4449,43.7205,1.0944,0.9645,1.6611,1.4524
122,18.5973,46.7265,1.0794,0.926,1.6478,1.4524
123,18.7497,45.9642,1.065,0.9734,1.6324,1.4524
124,18.9021,44.671,1.0832,0.9746,1.6299,1.4574
125,19.0545,43.3779,1.1576,0.9923,1.6273,1.4574
126,19.2069,43.4361,1.0615,0.9922,1.6299,1.4574
127,19.3593,44.1956,1.0745,0.9248,1.6293,1.4751
128,19.5117,43.8011,1.0244,0.8889,1.6379,1.4751
129,19.6641,43.3482,0.9309,0.912,1.6307,1.4751
130,19.8165,44.831,0.9634,0.9097,1.6304,1.5007
131,19.9689,47.2773,1.039,0.9339,1.6376,1.5007
132,20.1213,49.1909,1.0262,0.9585,1.6496,1.5007
133,20.2737,48.4676,1.0119,0.841,1.6625,1.4853
134,20.4261,49.8347,0.9628,0.8672,1.6757,1.4853
135,20.578500000000002,58.473,1.0071,0.8535,1.6777,1.4853
136,20.730900000000002,67.1113,1.004,0.8843,1.6692,1.4853
137,20.883300000000002,65.3083,1.0791,0.9865,1.6589,1.4877
138,21.035700000000002,61.7416,1.1212,1.0133,1.6609,1.4877
139,21.188100000000002,54.5561,1.1031,1.0139,1.6575,1.4877
140,21.340500000000002,55.912,1.0737,1.0153,1.6656,1.4837
141,21.492900000000002,64.7586,1.0682,0.9451,1.6703,1.4837
142,21.645300000000002,65.3735,1.0346,0.9289,1.6819,1.4837
143,21.797700000000003,64.4898,1.0582,0.8957,1.6789,1.4924
144,21.950100000000003,51.1407,0.9831,0.9045,1.6772,1.4924
145,22.102500000000003,52.6582,1.0517,0.9492,1.6835,1.4924
146,22.254900000000003,53.8662,1.0731,0.9619,1.6965,1.4831
147,22.407300000000003,56.4787,1.0605,0.9725,1.7025,1.4831
148,22.559700000000003,57.4299,1.1166,0.9943,1.7139,1.4831
149,22.712100000000003,60.1894,1.0986,0.967,1.7237,1.4831
150,22.8645,61.3704,1.1035,0.9582,1.7322,1.4739
151,23.0169,59.4554,1.0583,0.9637,1.726,1.4739
152,23.1693,57.2803,1.1022,0.9774,1.7203,1.4739
153,23.3217,57.1131,1.0828,0.9768,1.7239,1.4926
154,23.4741,57.2972,1.0827,0.9783,1.7129,1.4926
155,23.6265,57.7413,1.1541,0.9561,1.6991,1.4926
156,23.7789,55.0552,1.0846,0.9736,1.6865,1.4789
157,23.9313,56.2599,1.162,0.9783,1.6904,1.4789
158,24.0837,56.4027,1.1767,1.0193,1.7039,1.4789
159,24.2361,57.4137,1.1687,1.0202,1.7134,1.4789
160,24.3885,55.4367,1.2095,0.9857,1.7197,1.477
161,24.5409,52.8585,1.1714,0.9678,1.7194,1.477
162,24.6933,52.2047,1.1333,1.0029,1.7207,1.477
163,24.8457,52.2727,1.1297,1.0147,1.7058,1.494
164,24.9981,53.8127,1.1271,1.0566,1.6872,1.494
165,25.1505,53.8562,1.2431,1.1391,1.6638,1.494
166,25.3029,53.58,1.2026,1.1555,1.6607,1.4795
167,25.4553,51.3263,1.1658,1.1207,1.6639,1.4795
168,25.6077,51.833,1.157,1.1001,1.6598,1.4795
169,25.7601,49.5993,1.1693,1.106,1.6651,1.5212
170,25.9125,49.7821,1.18,1.1152,1.6722,1.5212
171,26.0649,51.011,1.1933,1.1509,1.6897,1.5212
172,26.2173,64.1929,1.1958,1.0949,1.6872,1.5212
173,26.3697,81.4029,1.1937,1.0254,1.6853,1.4872
174,26.522100000000002,93.3919,1.1021,1.013,1.675,1.4872
175,26.674500000000002,95.1298,1.0719,0.9693,1.6665,1.4872
176,26.826900000000002,95.1558,1.0603,1.0129,1.6767,1.5023
177,26.979300000000002,93.2032,1.1344,0.9913,1.6877,1.5023
178,27.131700000000002,95.1042,1.118,0.9759,1.7252,1.5023
179,27.284100000000002,91.5427,1.1263,1.0256,1.7373,1.5015
180,27.436500000000002,91.3743,1.1042,0.9794,1.7485,1.5015
181,27.588900000000002,88.4759,1.1564,0.9661,1.7384,1.5015
182,27.741300000000003,90.4078,1.1594,1.0338,1.7371,1.5015
183,27.893700000000003,90.0114,1.1506,0.9944,1.7398,1.4997
184,28.046100000000003,91.1065,1.187,1.0495,1.7483,1.4997
185,28.198500000000003,87.6892,1.2272,1.0839,1.7522,1.4997
186,28.350900000000003,86.4966,1.2412,1.0438,1.7664,1.4884
187,28.503300000000003,82.9494,1.2067,1.0597,1.7748,1.4884
188,28.655700000000003,81.9826,1.1988,1.0425,1.802,1.4884
189,28.808100000000003,82.3918,1.2346,1.0422,1.7823,1.4917
190,28.960500000000003,80.6676,1.2202,1.0337,1.7573,1.4917
191,29.112900000000003,81.6506,1.2833,1.0663,1.7405,1.4917
192,29.265300000000003,82.6853,1.3933,1.0344,1.7579,1.4847
193,29.4177,84.6393,1.3789,1.2938,1.793,1.4847
194,29.5701,83.3892,1.3754,1.1891,1.7831,1.4847
195,29.7225,80.7956,1.4266,1.2228,1.7813,1.4847
196,29.8749,79.221,1.1479,1.225,1.7645,1.4952
197,30.0273,77.7452,1.233,1.1876,1.7397,1.4952
198,30.1797,75.7573,1.3725,1.0508,1.7033,1.4952
199,30.3321,74.1895,1.4177,1.2087,1.6344,1.4924
200,30.4845,73.3463,1.509,1.183,1.6004,1.4924
201,30.6369,72.4156,1.4242,1.2097,1.555,1.4924
202,30.7893,73.0399,1.4014,1.2619,1.5408,1.5156
203,30.9417,75.3607,1.341,1.2328,1.5288,1.5156
204,31.0941,77.5942,1.3148,1.1622,1.5108,1.5156
205,31.2465,76.1204,1.3377,1.2424,1.5333,1.5156
206,31.3989,75.7062,1.3286,1.259,1.5575,1.5023
207,31.5513,78.3647,1.3867,1.1541,1.6376,1.5023
208,31.7037,83.8135,1.2796,1.1281,1.6733,1.5023
209,31.8561,84.1925,1.2808,1.0444,1.7127,1.5531
210,32.008500000000005,84.3031,1.2821,1.0388,1.7084,1.5531
211,32.160900000000005,84.4137,1.2093,1.0884,1.7037,1.5531
212,32.313300000000005,86.5116,1.0106,0.9608,1.7034,1.5277
213,32.465700000000005,89.8446,0.9462,1.0166,1.7078,1.5277
214,32.6181,93.8037,1.2448,0.9205,1.7213,1.5277
215,32.7705,97.7628,1.0466,1.0643,1.7295,1.531
216,32.9229,97.1859,1.1906,0.9801,1.7323,1.531
217,33.0753,92.2152,1.2001,1.0112,1.7132,1.531
218,33.2277,86.9426,1.123,0.9704,1.72,1.531
219,33.3801,83.9848,1.1332,0.9915,1.7312,1.5186
220,33.5325,83.1067,1.1354,0.9543,1.7537,1.5186
221,33.6849,84.7493,1.1211,1.2529,1.76,1.5186
222,33.8373,85.28,1.1688,1.1021,1.7692,1.5067
223,33.9897,85.3763,1.0923,1.041,1.777,1.5067
224,34.1421,83.7361,1.1842,1.0266,1.7699,1.5067
225,34.2945,83.4453,1.219,1.0478,1.761,1.5151
226,34.4469,85.2933,1.1412,1.0465,1.7533,1.5151
227,34.5993,86.6592,1.3058,1.0298,1.742,1.5151
228,34.7517,87.7904,1.3008,1.1508,1.7313,1.5029
229,34.9041,86.4915,1.3088,1.1414,1.7168,1.5029
230,35.0565,85.1925,1.2846,1.0638,1.7167,1.5029
231,35.2089,82.7789,1.1946,1.1065,1.7054,1.5029
232,35.3613,82.1291,1.1158,1.0808,1.7052,1.5118
233,35.5137,82.1502,1.171,1.1101,1.7027,1.5118
234,35.6661,81.6684,1.1756,1.1084,1.6985,1.5118
235,35.8185,81.6357,1.2239,1.1275,1.6977,1.5172
236,35.9709,80.9322,1.2218,1.1661,1.6982,1.5172
237,36.1233,81.0123,1.2892,1.1997,1.6931,1.5172
238,36.2757,85.2555,1.2849,1.1589,1.7246,1.5174
239,36.4281,86.8963,1.3139,1.1375,1.7677,1.5174
240,36.5805,88.9256,1.3179,1.1101,1.8116,1.5174
241,36.7329,90.685,1.2688,1.1494,1.8054,1.5174
242,36.8853,95.0468,1.1109,1.1234,1.7787,1.5165
243,37.0377,97.2007,1.1875,1.0984,1.7722,1.5165
244,37.1901,81.7632,1.2056,1.2177,1.764,1.5165
245,37.3425,77.7778,1.322,1.1366,1.7779,1.529
246,37.4949,75.3308,1.3839,1.2027,1.7848,1.529
247,37.6473,85.5552,1.3617,1.2196,1.791,1.529
248,37.7997,86.9206,1.2486,1.1173,1.7951,1.5056
249,37.9521,88.286,1.2519,1.1565,1.8027,1.5056
250,38.1045,87.2416,1.2591,1.1502,1.8144,1.5056
251,38.2569,83.9732,1.2987,1.1668,1.8111,1.5404
252,38.4093,81.0752,1.3148,1.202,1.8094,1.5404
253,38.5617,84.1091,1.3465,1.095,1.7951,1.5404
254,38.7141,84.7983,1.2963,1.0804,1.8054,1.5404
255,38.8665,86.3758,1.3061,1.1001,1.8007,1.5143
256,39.0189,86.8887,1.313,0.9646,1.8031,1.5143
257,39.1713,90.3287,1.2415,0.9942,1.7788,1.5143
258,39.3237,92.5101,1.2249,1.0744,1.7807,1.5271
259,39.4761,92.6628,1.2014,1.1426,1.7665,1.5271
260,39.6285,91.8641,1.2359,1.2531,1.7586,1.5271
261,39.7809,87.0716,1.205,1.2253,1.7488,1.5166
262,39.9333,85.9812,1.2141,1.1894,1.7682,1.5166
263,40.0857,84.1475,1.1934,1.1255,1.7882,1.5166
264,40.2381,86.3074,1.2378,1.0882,1.7987,1.5166
265,40.3905,84.34,1.1599,1.1363,1.7976,1.5243
266,40.5429,85.6294,1.1609,1.1503,1.7923,1.5243
267,40.6953,87.2737,1.1265,1.1305,1.7874,1.5243
268,40.8477,85.7738,1.2077,1.1331,1.7865,1.4765
269,41.0001,82.6003,1.174,1.0943,1.7894,1.4765
270,41.1525,83.1133,1.1772,1.1532,1.7852,1.4765
271,41.3049,86.3334,1.2389,1.168,1.7818,1.4867
272,41.457300000000004,88.7136,1.2136,1.1994,1.7743,1.4867
273,41.609700000000004,88.124,1.2743,1.1754,1.7641,1.4867
274,41.762100000000004,91.4251,1.3172,1.1325,1.7499,1.5065
275,41.914500000000004,93.4835,1.3639,1.3303,1.7468,1.5065
276,42.066900000000004,94.4703,1.3525,1.1479,1.7433,1.5065
277,42.219300000000004,91.5295,1.1534,1.156,1.7293,1.5065
278,42.371700000000004,89.6152,1.1773,1.1372,1.7088,1.508
279,42.524100000000004,89.5786,1.1858,1.1241,1.6934,1.508
280,42.676500000000004,91.2402,1.2439,1.085,1.6954,1.508
281,42.828900000000004,88.4182,1.2239,1.0401,1.6963,1.5104
282,42.981300000000005,84.6184,1.2111,1.082,1.7049,1.5104
283,43.133700000000005,84.5368,1.1615,1.0608,1.7323,1.5104
284,43.286100000000005,89.1549,1.2417,1.0653,1.764,1.5317
285,43.438500000000005,91.5396,1.2423,1.05,1.791,1.5317
286,43.590900000000005,89.9498,1.2543,1.0435,1.7833,1.5317
287,43.743300000000005,90.308,1.2815,1.3424,1.7895,1.5317
288,43.895700000000005,91.9996,1.4817,1.3665,1.8093,1.5052
289,44.048100000000005,94.2406,1.4511,1.1434,1.8438,1.5052
290,44.200500000000005,92.2405,1.445,1.2263,1.8356,1.5052
291,44.352900000000005,91.2374,1.585,1.4424,1.8282,1.5172
292,44.505300000000005,87.3087,1.7124,1.5512,1.8098,1.5172
293,44.657700000000006,84.3413,1.659,1.5153,1.8331,1.5172
294,44.810100000000006,82.7382,1.8105,1.4543,1.8452,1.4879
295,44.962500000000006,83.7677,1.8756,1.3212,1.8635,1.4879
296,45.114900000000006,87.7767,1.6568,1.393,1.8549,1.4879
297,45.267300000000006,89.4245,1.8411,1.3673,1.8535,1.5049
298,45.419700000000006,88.332,1.8739,1.5607,1.8455,1.5049
299,45.5721,86.6612,1.899,1.5936,1.8447,1.5049
300,45.7245,90.5355,1.7142,1.5896,1.8406,1.5049
301,45.8769,88.7203,1.7134,1.3636,1.8338,1.5079
302,46.0293,85.8356,1.6786,1.4676,1.8242,1.5079
303,46.1817,78.7073,1.6184,1.3602,1.8214,1.5079
304,46.3341,81.2298,1.5702,1.4383,1.8462,1.5125
305,46.4865,82.9215,1.5374,1.4861,1.8564,1.5125
306,46.6389,83.8154,2.0633,1.5132,1.8638,1.5125
307,46.7913,84.2287,1.7889,1.5871,1.8561,1.5182
308,46.9437,85.7597,1.6884,1.616,1.8626,1.5182
309,47.0961,86.7054,1.416,1.4317,1.8552,1.5182
310,47.2485,87.6797,1.5751,1.2646,1.8528,1.5182
311,47.4009,82.6095,1.6533,1.314,1.8354,1.5375
312,47.5533,84.151,1.7568,1.3126,1.8319,1.5375
313,47.7057,84.7294,1.7269,1.4921,1.8155,1.5375
314,47.8581,85.9599,1.8001,1.5095,1.8215,1.5077
315,48.0105,81.0568,1.772,1.4493,1.8232,1.5077
316,48.1629,79.293,1.9059,1.5097,1.8316,1.5077
317,48.3153,84.1623,1.8364,1.4144,1.8327,1.5346
318,48.4677,88.761,1.8703,1.5828,1.8403,1.5346
319,48.6201,91.1751,1.8339,1.6109,1.8384,1.5346
320,48.7725,90.6375,1.8206,1.5764,1.8353,1.5281
321,48.9249,89.9738,1.6273,1.4737,1.831,1.5281
322,49.0773,89.0092,1.7799,1.4758,1.8301,1.5281
323,49.2297,86.5906,1.799,1.4318,1.8291,1.5281
324,49.3821,84.9111,1.8667,1.5897,1.8239,1.5239
325,49.5345,82.1096,1.8116,1.367,1.8317,1.5239
326,49.6869,82.4613,1.5804,1.3031,1.8376,1.5239
327,49.8393,82.4975,1.5137,1.4208,1.8513,1.5317
328,49.9917,84.3479,1.5638,1.4381,1.8585,1.5317
329,50.1441,84.4934,1.6798,1.4214,1.8689,1.5317
330,50.2965,85.7923,1.5864,1.4673,1.8628,1.5481
331,50.4489,85.0132,1.5265,1.4567,1.8391,1.5481
332,50.6013,85.8732,1.4985,1.4036,1.8208,1.5481
333,50.7537,85.1564,1.5195,1.43,1.8222,1.5356
334,50.9061,83.95,1.7112,1.4178,1.8344,1.5356
335,51.0585,83.0671,1.75,1.4256,1.8383,1.5356
336,51.2109,83.4566,1.503,1.202,1.8575,1.5356
337,51.3633,85.2616,1.4592,1.4162,1.8358,1.5396
338,51.5157,86.8002,1.5564,1.6002,1.7952,1.5396
339,51.6681,84.837,1.389,1.4181,1.7497,1.5396
340,51.8205,84.7517,1.5018,1.4563,1.7413,1.5281
341,51.9729,84.9182,1.5769,1.321,1.7516,1.5281
342,52.1253,87.2747,1.8737,1.4249,1.7516,1.5281
343,52.2777,84.9631,1.5193,1.4436,1.7004,1.5383
344,52.4301,84.0215,1.6526,1.5153,1.693,1.5383
345,52.5825,82.9919,1.7142,1.4258,1.6446,1.5383
346,52.7349,86.2833,1.7233,1.3227,1.6064,1.5383
347,52.8873,88.2406,1.5657,1.4706,1.5988,1.5513
348,53.0397,90.3254,1.436,1.4038,1.6184,1.5513
349,53.1921,88.1045,1.4435,1.0791,1.7152,1.5513
350,53.344500000000004,87.2442,1.4167,1.2505,1.7437,1.5439
351,53.496900000000004,83.2046,1.4699,1.3139,1.8049,1.5439
352,53.649300000000004,85.0748,1.3767,1.2633,1.8089,1.5439
353,53.801700000000004,86.9519,1.4298,0.9828,1.8424,1.5491
354,53.954100000000004,90.5975,1.4613,1.2517,1.8313,1.5491
355,54.106500000000004,90.2179,1.4223,1.3081,1.8284,1.5491
356,54.258900000000004,88.582,1.511,1.4178,1.7959,1.5436
357,54.411300000000004,86.7658,1.3562,1.3818,1.8001,1.5436
358,54.563700000000004,86.08,1.4193,1.4004,1.7705,1.5436
359,54.716100000000004,84.4869,1.9391,1.427,1.7897,1.5436
360,54.868500000000004,84.7942,1.7594,1.5093,1.8045,1.5377
361,55.020900000000005,85.1735,1.8517,1.4063,1.853,1.5377
362,55.173300000000005,85.7953,1.658,1.1865,1.8499,1.5377
363,55.325700000000005,84.3081,1.4135,1.1862,1.8252,1.548
364,55.478100000000005,81.9489,1.4306,1.2245,1.7912,1.548
365,55.630500000000005,70.1224,1.4207,1.2495,1.772,1.548
366,55.782900000000005,69.4803,1.447,1.2209,1.7682,1.5349
367,55.935300000000005,66.6368,1.3319,1.1802,1.7811,1.5349
368,56.087700000000005,73.1937,1.4114,1.2487,1.7578,1.5349
369,56.240100000000005,70.3657,1.4157,1.3029,1.7237,1.5349
370,56.392500000000005,72.9049,1.3783,1.2825,1.7197,1.5187
371,56.544900000000005,74.3729,1.5241,1.2755,1.7059,1.5187
372,56.697300000000006,77.693,1.4596,1.3059,1.6399,1.5187
373,56.849700000000006,80.8054,1.2141,1.3605,1.5687,1.5001
374,57.002100000000006,84.2947,1.0003,1.4317,1.4576,1.5001
375,57.154500000000006,82.2342,1.5873,1.2695,1.4117,1.5001
376,57.306900000000006,81.1358,1.375,1.3005,1.4599,1.5618
377,57.459300000000006,85.6593,1.4822,1.0889,1.5592,1.5618
378,57.611700000000006,100.0713,1.0924,0.9665,1.7136,1.5618
379,57.764100000000006,108.831,1.0806,0.7202,1.7259,1.5634
380,57.916500000000006,112.7298,1.0221,0.7968,1.7416,1.5634
381,58.068900000000006,106.9165,1.3697,1.044,1.7255,1.5634
382,58.22130000000001,101.5688,1.4079,1.0565,1.7208,1.5634
383,58.37370000000001,94.4756,1.443,1.0693,1.7233,1.5481
384,58.52610000000001,93.2122,1.48,1.1974,1.7163,1.5481
385,58.6785,97.3848,1.2543,1.0872,1.7014,1.5481
386,58.8309,103.3031,1.1786,1.1556,1.6793,1.5435
387,58.9833,102.3837,1.1674,1.1879,1.6637,1.5435
388,59.1357,97.8546,1.1892,1.1276,1.663,1.5435
389,59.2881,94.1457,1.1337,1.2935,1.6781,1.5647
390,59.4405,94.966,1.2109,1.2823,1.69,1.5647
391,59.5929,97.2594,1.1987,1.2911,1.7026,1.5647
392,59.7453,97.5917,1.2382,1.2904,1.6978,1.5647
393,59.8977,98.0626,1.2222,1.2766,1.6929,1.5807
394,60.0501,94.29,1.3529,1.2804,1.6811,1.5807
395,60.2025,91.6584,1.2677,1.241,1.678,1.5807
396,60.3549,88.9703,1.3933,1.2278,1.6758,1.4932
397,60.5073,88.9795,1.4923,1.2197,1.6745,1.4932
398,60.6597,88.9886,1.3319,1.2379,1.6776,1.4932
399,60.8121,88.6238,1.3076,1.2319,1.6785,1.5021
400,60.9645,89.7153,1.2668,1.2188,1.6846,1.5021
401,61.1169,90.8067,1.2536,1.1999,1.6928,1.5021
402,61.2693,94.7865,1.2261,1.2,1.7057,1.5433
403,61.4217,97.3829,1.2328,1.2802,1.7182,1.5433
404,61.5741,98.2549,1.3894,1.1995,1.7221,1.5433
405,61.7265,96.5306,1.3948,1.2006,1.7207,1.5433
406,61.8789,95.8906,1.4142,1.186,1.727,1.5242
407,62.0313,92.5331,1.3678,1.1546,1.7067,1.5242
408,62.1837,90.8498,1.3124,1.3336,1.6586,1.5242
409,62.3361,88.1672,1.3255,1.347,1.6154,1.5233
410,62.4885,90.4081,1.3741,1.3612,1.5796,1.5233
411,62.6409,92.2308,1.392,1.1218,1.6041,1.5233
412,62.7933,95.5191,1.2533,1.043,1.6324,1.511
413,62.9457,98.3257,1.2547,1.205,1.691,1.511
414,63.0981,99.9396,1.3581,1.1729,1.7175,1.511
415,63.2505,100.003,1.3105,1.1421,1.7471,1.5271
416,63.4029,99.9035,1.2456,1.2374,1.7619,1.5271
417,63.5553,99.3026,1.1862,1.247,1.7774,1.5271
418,63.7077,98.7016,1.3783,1.2568,1.7802,1.5271
419,63.8601,98.2636,1.3817,1.282,1.7689,1.5301
